co_num;co_name;co_title;co_region;co_career;co_education;co_salary;co_skill;co_work;co_prefer;co_dday;co_ceo;co_establish;co_type;co_employee;co_sector;co_website
1;라온시스템즈(주);[라온시스템즈] SW 개발자 채용 [C#/C++];경기 군포시;신입, 경력;대졸(2,3년제) 이상;면접 후 결정;c++, c#;UI/UX 개발 및 시스템 구축, SW 유지보수;전기/전자공학, 컴퓨터/시스템공학, 공학계열 전공자;2024.02.20;김태호;2012년 01월 02일;중소기업;31;기타 무선 통신장비 제조업;www.laonsys.co.kr
2;(주)픽소니어;응용SW 개발자(C++,C#)-대전;대전 유성구;신입, 경력;대졸(4년제) 이상;면접 후 결정;c++, c#;응용소프트웨어, 네트워크 통신 소프트웨어, 지도 처리 및 영상처리 소프트웨어 개발;전공: 공학계열, 자격증: 정보처리기사, 활동경험: 해당직무 인턴경력, 해당직무 근무경험;채용시 마감;윤종식;1992년 02월 26일;벤처기업;74;시스템 소프트웨어 개발 및 공급업;www.pixoneer.co.kr
3;인터켐코리아;윈도우 응용 프로그램 개발/Smart Facforty 솔루션 개발직;서울 강남구;신입, 경력;대졸(2,3년제) 이상;면접 후 결정;c++, c#;플랫폼 개발;일본어 가능자, 해외근무 가능자;2024.02.29;이주천;2004년 07월 01일;중소기업;40;시스템 소프트웨어 개발 및 공급업;www.intercam.co.kr
4;(주)투비원솔루션즈;C++ 프로그래밍 개발자 모집;서울 구로구;경력;학력 무관;면접 후 결정;c++;c++ 프로그래밍 개발;정보처리기사;2024.3.16;허권;2012년 12월 05일;중소기업;38;응용 소프트웨어 개발 및 공급업;www.2beone.net
5;(주)포딕스시스템;응용 소프트웨어 개발자(MFC, C++) 모집;서울 구로구;신입, 경력;학력 무관;면접 후 결정;c++;당사 솔루션 개발 및 응용소프트웨어 개발;관련학과 전공자;2024.02.15;정재호;2011년 02월 14일;중소기업;53;기타 반도체소자 제조업;www.fodics.com
6;(주)심네트;(대전) 개발자 신입 / 경력직 모집 (C/C++,C#);대전 유성구;신입, 경력;대졸(2,3년제) 이상;면접 후 결정;c++, c#;응용 소프트웨어 개발;프로그램 개발 관련 학원 수료, 국방 M&S 개발 유경험;2024.01.21;차진섭;1999년 03월 15일;중소기업;168;응용 소프트웨어 개발 및 공급업;www.simnet.co.kr
7;케이씨아이;(케이씨아이) S/W 개발자 모집;서울 구로구;신입, 경력;대졸(4년제) 이상;면접 후 결정;c++;통합 응용프로그램 및 GUI 개발;Linux 및 Realtime OS 개발 및 운영 경험자;채용시 마감;고현준;1982년 09월 20일;중소기업;51;응용 소프트웨어 개발 및 공급업;www.kcei.com
8;(주)제이이노텍;스마트팩토리 C# SW개발 엔지니어 모집 [서울/천안];서울 금천구;신입, 경력;대졸(2,3년제) 이상;면접 후 결정;c, c++;스마트팩토리 SW 개발;전기/전자공학, 컴퓨터/시스템공학, 해당직무 근무 경험;채용시 마감;류정식;2014년 11월 03일;중소기업;30;응용 소프트웨어 개발 및 공급업;www.j-innotech.com
9;이스트시큐리티;[ESTsecurity] C++ 서버 개발자 (신입/경력);서울 서초구;신입, 경력;학력 무관;면접 후 결정;c++;보안 제품 및 서버 개발;C++, MySQL, MariaDB, Linux 사용 경험자, 서버 프로그래밍 경험자;2024.03.10;정상원;2017년 01월 03일;중소기업;188;응용 소프트웨어 개발 및 공급업;www.estsecurity.com
10;비앤에프테크놀로지(주);소프트웨어(C++) 개발 모집 (신입/경력);대전 유성구;신입, 경력;대졸(2,3년제) 이상;연봉 3160만원;c++;플랜트 제어 및 감시 응용소프트웨어 개발;C++ / 리눅스 관련 개발 가능자, 정보처리기사 보유자;2024.02.02;서호준;2000년 11월 10일;중소기업;69;응용 소프트웨어 개발 및 공급업;www.bnftech.com
11;펨트론;기술연구소 개발자 채용_window 응용개발;서울 금천구;신입, 경력;대졸(2,3년제) 이상;회사내규에 따름;c++;응용 소프트웨어 개발;컴퓨터 시스템공학, 수학, 통계학, 물리;상시 채용;유영웅;2002년 01월 15일;중소기업;206;그 외 기타 특수목적용 기계 제조업;www.pemtron.com
12;젬텍(주);Linux 기반 C/C++ 개발 및 운영자 모집;서울 강남구;신입, 경력;대졸(2,3년제) 이상;면접 후 결정;c, c++;메시지(SMS/MMS) 발송 서버 개발 및 운영;Linux 사용 가능, 장기근무 가능, 정보처리기사, 네트워크 및 통신에 대한 기본 지식 보유;2024.02.12;이원필;2015년 11월 06일;중견기업;15;응용 소프트웨어 개발 및 공급업;www.gemtek.co.kr
13;(주)아세테크;부산지사[신입,경력] 물류자동화 S/W 개발자 모집;부산 해운대구;신입, 경력;학력 무관;면접 후 결정;c#;물류 자동화 소프트웨어 개발;C# 언어 능통자, 통신 프로그램 개발 경험자;2024.01.31;박종석;1996년 05월 06일;중소기업;81;응용 소프트웨어 개발 및 공급업;www.asetec.co.kr
14;시크릿타운(주);메타버스 서비스 관련 C/C++ 서버프로그래머 채용;서울 서초구;신입, 경력;학력 무관;면접 후 결정;c++;서버 프로그래밍 개발;Docker, 분산처리,NoSQL, 상용서비스, Boost asio, Modem C++ 사용 유경험자;2024.02.18;조현규;2014년 10월 22일;중소기업;51;컴퓨터 프로그래밍 서비스업;www.secrettown.co.kr
15;(주)피아이이;(주)피아이이이 신입/경력사원 공개채용;경기 화성시;신입, 경력;고졸 이상;면접 후 결정;c++, c#;비전 S/W Framework 개발;공학계열 전공자, C++ C# 개발 능력 보유;2024.01.26;최정일;2018년 07월 06일;중소기업;164;그 외 기타 특수목적용 기계 제조업;www.piegroup.co.kr
16;보은전자정보통신(주);S/W 개발자 신입 채용(윈도우, C#/WPF, C/C++, 연봉 3700만);서울 강서구;신입;학력 무관;연봉 3700만원;c, c++;PC 기반 SW제품 및 모바일 영상처리 앱 개발;안드로이드, iOS 앱 개발;2024.01.23;우영섭;1995년 08월 08일;벤처기업;25;응용 소프트웨어 개발 및 공급업;www.bon.co.kr
17;(주)벰소프트;S/W 개발자 채용 (경력자우대);부산 강서구;신입, 경력;고졸 이상;면접 후 결정;c, c++, c#;SW 분석 및 솔루션 연구, 이송로봇 관제 솔루션 관련 프로그래밍 및 시뮬레이션;경력자 우대, 알고리즘 설계 및 개발 가능자, 운전 가능자;채용시 마감;김정민;2017년 01월 13일;중소기업;23;시스템 소프트웨어 개발 및 공급업;www.bemsoft.com
18;(주)셀바스에이아이;[셀바스AI] C++ 개발 (검증 자동화 SW) - 신입/경력;서울 금천구;신입, 경력;대졸(4년제) 이상;면접 후 결정;c++;자동차 관련 검증 자동화 SW 개발;임베디드 관련개발 또는 프로젝트, MFC 개발, Android App개발 경험자, yocto, cmake 사용 가능자, 컴퓨터/시스템공학 관련 학위 보유자;2024.01.31;곽민철;1999년 03월 31일;중소기업;180;응용 소프트웨어 개발 및 공급업;www.selvasai.com
19;(주)에이블정보;C++ 서버/클라이언트 개발자;서울 서초구;경력;대졸(2,3년제) 이상;회사내규에 따름;c++, c#;c++ 서버프로그램 어플리케이션 개발;C++ 개발 경험이 있는 어플리케이션 개발자;상시 채용;전경용;2013년 01월 29일;중소기업;142;응용 소프트웨어 개발 및 공급업;www.ableinfo.co.kr
20;(주)나이콤;[신입/경력] S/W 개발자(.NET/C/C#/C++/JAVA) 인재 모집;경기 안양시;신입, 경력;학력 무관;면접 후 결정;c, c++, c#;c/c++ 기반 Window/Android APP, 장치 제어 및 GUI 개발;1개 이상 언어 능통자, 관련 학과 졸업자, 개발에 대한 전문 지식 및 알고리즘 이해도가 높은 분, 유관 부서와 원만한 소통 가능자;2024.01.26;김대영;2001년 08월 21일;중소기업;86;사무용 기계 및 장비 제조업;www.enicom.co.kr
21;(주)브레인즈랩;소프트웨어 개발직 채용;경남 진주시;신입, 경력;학력 무관;면접 후 결정;c#;무인기 관련 지상체 프로그램 개발, 배포 및 유지보수;UI/UX 개선 기획 경험자;2024.01.21;백한영;2019년 02월 27일;중소기업;8;유인 항공기, 항공우주선 및 보조장치 제조업;www.brainslab.kr
22;(주)인텔코리아;C#, C++, MFC (캐드 CAD / BIM / 게임) 개발자;서울 금천구;신입, 경력;학력 무관;면접 후 결정;c++, c#;CAD/BIM/게임 개발;컴퓨터/시스템공학, 수학/통계학, 정보처리기사, 영어가능자, 컴퓨터활용능력 우수, CAD/CAM능숙자, 이공계 석박사 졸업자;2024.02.07;박승훈;1995년 09월 13일;중소기업;35;응용 소프트웨어 개발 및 공급업;www.cadian.com
23;(주)디엠테크컨설팅;데이터 수집 S/W 개발자 채용(C++);경기 화성시;신입, 경력;학력 무관;면접 후 결정;c++;데이터 수집 SW 개발;SQL사용 경험자, 데이터 통신 프로토콜 가능자;상시 채용;황수정;2019년 11월 13일;중소기업;38;응용 소프트웨어 개발 및 공급업;www.스마트공장장.com
24;BNF테크놀로지(주);[시차출퇴근제] 소프트웨어(C++) 개발 모집;대전 유성구;신입, 경력;대졸(2,3년제) 이상;연봉 3160만원 이상;c++;윈도우/리눅스 기반 원자력 제어 및 감시 소프트웨어 개발;컴퓨터공학 전공자, 정보처리기사 자격 보유;2024.01.27;서호준;2000년 11월 10일;중소기업;77;응용 소프트웨어 개발 및 공급업;www.bnftech.com
25;(주)에스제이시스템;소프트웨어, 응용프로그램 개발 신입, 경력직원모집(함안 본사);경남 함안군;신입, 경력;대졸(2,3년제) 이상;면접 후 결정;c, c++;소프트웨어 응용프로그램 개발;영어가능자, 컴퓨터활용능력 우수, 인근 거주자;2024.03.15;이성열;2009년 11월 25일;중소기업;45;기타 반도체소자 제조업;www.sejinsys.com
26;(주)지비티코리아;MCU/펌웨어/임베디드/C/C++ 신입사원 채용;경기 군포시;신입;대졸(2,3년제) 이상;면접 후 결정;c, c++;회로 및 전장 펌웨어 설계;C/C++/펌웨어/임베디드/MCU 유관 경험자,PCB Artwork, 마이크로프로세서 경험자;2024.01.31;류선용;2002년 03월 22일;중소기업;31;기타 반도체소자 제조업;www.gbtkorea.com
27;(주)모은넷;기술 연구소 sw 개발자 채용(JAVA,C,C++);경기 수원시;신입, 경력;학력 무관;연봉 3500만원;c++, c#;운영서버 구축 및 c++/c# 기반 서버 응용프로그램 개발;SW관련 학과 졸업예정자, 정보처리기사 자격증 소지자;2024.02.04;송달섭;2012년 04월 10일;중소기업;15;응용 소프트웨어 개발 및 공급업;www.m-n.kr
28;(주)뷰온;C#, C++ 개발 경력자 모집 - 자동화 검사장비;서울 금천구;신입, 경력;대졸(2,3년제) 이상;면접 후 결정;c++, c#;c++/c# 응용 프로그램 및 오픈소스 영상처리 라이브러리 사용한 DataBase 프로그램 개발;자동화 시스템 개발 경력자, 영상처리 시스템 개발 경력자, 머신비전 관련 분야 경력자, 국내외 출장 가능하신 분;2024.01.22;윤영욱;2018년 06월 19일;중소기업;37;기타 광학기기 제조업;www.view-on.com
29;대윤엔지니어링(주);C++/C#/MFC/Delphi 소프트웨어 개발자를 모집합니다;경북 구미시;신입, 경력;대졸(2,3년제) 이상;면접 후 결정;c++, c#;2차전지 관련 CIM, SMART FACTORY SOFTWARE 개발, SETUP, PC제어 소프트웨어 개발및 유지보수;2차전지 자동화 설비 유경험자, 전기/전자공학, 컴퓨터/시스템공학, 공학계열 전공자, 해당직무 근무경험자;2024.01.19;정연성;1996년 10월 31일;중소기업;15;응용 소프트웨어 개발 및 공급업;www.dataok.co.kr
30;참엔지니어링(주);참엔지니어링(주) 영상처리(Vision)개발 인재 채용(C++,C#);경기 용인시;신입, 경력;대졸(4년제) 이상;면접 후 결정;c++, c#;Refrernce 패턴영상 사용한위치 탐색 및 좌표 변환 알고리즘 개발, Repair 설비의 자동화를 위한 영상처리;영상처리 알고리즘(C#) 개발 경험자, 영상처리 라이브러리 경험자, 해외 근무 가능자;2024.02.09;이경희;1973년 10월 04일;중견기업;140;디스플레이 제조용 기계 제조업;www.charmeng.com
31;(주)드림시큐리티;보안기술연구소 암호기술연구소 개발자(C/C++) 채용;서울 성동구;신입, 경력;대졸(4년제) 이상;면접 후 결정;c, c++;암호 및 PKI 연구 개발;C,C++ 크로스 컴파일 경험자, IT 보안 관련 자격증 보유자;2024.01.20;범진규;2014년 06월 25일;중소기업;220;시스템 소프트웨어 개발 및 공급업;www.dreamsecurity.com
32;스냅태그(주);[스냅태그 연구소] Invisible Watermark C++ 개발자;경기 성남시;신입, 경력;대졸(2,3년제) 이상;면접 후 결정;c++;Invisible Watermark 연구, OS별 실행파일, 라이브러리 빌드 및 배포;라이브러리 제작 경험자, iOS, Android 환경에서 C++ 사용 경험자, OpenCV 경험자;채용시 마감;민경웅;2020년 09월 11일;중소기업;25;응용 소프트웨어 개발 및 공급업;www.snaptag.co.kr
33;(주)캐럿펀트;[주 4.5일제] C++ 소프트웨어 유지보수 및 기능 개발자 신규채용;경북 포항시;신입, 경력;대졸(4년제) 이상;연봉 4450만원;c++;Windows 기반 문화유산 전문 디지털 기록화 소프트웨어 개발 및 유지보수;해당직무 근무경험자, 알고리즘 개발 가능자, 오픈소스 활용 경험자;2024.01.21;이건우;2021년 02월 01일;중소기업;15;응용 소프트웨어 개발 및 공급업;www.carrotphant.com
34;(주)다누시스;연수고 AI / C++ 개발자 채용;경기 광명시;신입, 경력;대졸(4년제) 이상;회사내규에 따름;c++, python;실시간 객체 탐지 및 추적 알고리즘 개발;OpenCV, YOLO, MFC, MariaDB 경험자, C++( OPenCV),Python (Tensorflow, PyTorch) 라이브러리 활용 경험자, 멀티쓰레드 경험자, 전문연구요원 지원 대상자;상시 채용;강원호;2002년 10월 02일;중소기업;59;기타 무선 통신장비 제조업;www.danusys.com
35;(주)드림디엔에스;(주)드림디엔에스 S/W 개발 경력자 채용;서울 송파구;신입, 경력;대졸(2,3년제) 이상;면접 후 결정;c, c++;PKI 기반 보안 솔루션, API 개발 및 유지보수;해당 직무 경험 보유자;2024.01.31;박기준;2019년 01월 03일;중소기업;32;기타 주변기기 제조업;www.dreamdns.co.kr
36;(주)리버앤씨;2024년 (주)리버앤씨 직원 채용;경기 안양시;신입, 경력;학력 무관;회사내규에 따름;c++, c#;PC Application 개발;RS2332/485/422 경험, TCP/IP 통신 경험, Modbus 통신 경험, Database 경험;2024.01.31;최광태;2009년 01월 03일;중소기업;21;산업처리공정 제어장비 제조업;www.msea.com
37;(주)휴비스;[(주) 휴비스] 기술연구소 C/C++ 개발자 신입 및 경력자 모집;대전 유성구;신입, 경력;대졸(4년제) 이상;면접 후 결정;c, c++;레이저 마킹, 용접 자동화 설비 관련 소프트웨어 개발, 자동화 설비 관련 S/W 프레임워크 설계 및 개발;자동화 설비 관련 소프트웨어 개발 경험자, C/C++,MFC 사용 가능한 동종업계 경험자;2024.01.31;김명진;2009년 11월 20일;중소기업;112;배전반 및 전기 자동제어반 제조업;www.hubis.co.kr
38;(주)극동통신;제어설계(펌웨어,C++) 연구원 모집(신입/경력);대전 서구;신입, 경력;대졸(4년제) 이상;면접 후 결정;c, c++;FPGA 로직, 안테나 통신 연동 인터스페이스, 안테나 센서, 구동제어 설계 및 프로그램 개발; 해당직무 근무 경험;2024.02.10;이승호;1993년 11월 19일;중소기업;94;기타 무선 통신장비 제조업;www.kdtinc.co.kr
39;(주)엔클로니;선행연구 S/W 개발자(C언어);서울 구로구;경력;대졸(4년제) 이상;회사내규에 따름;c, c++, c#;c언어 SW 개발;전기, 전기공학, 컴퓨터 시스템 공학 전공자;상시 채용;이경호;2013년 11월 05일;중소기업;53;그 외 기타 특수목적용 기계 제조업;www.enclony.com
40;태하메카트로닉스(주);리눅스 어플리케이션 개발부문 신입/경력 직원모집;경기 안양시;신입, 경력;대졸(2,3년제) 이상;회사내규에 따름;c, c++;이미지 프로세싱/머신러닝, 리눅스 어플리케이션 개발;C, C++ 프로그램 가능자, 연구소 소속-전문연구요원 근무 가능;2024.01.28;임상희;1995년 01월 26일;중소기업;90;체조, 육상 및 체력단련용 장비 제조업;www.taeha.co.kr
