co_num;co_name;co_title;co_region;co_career;co_education;co_salary;co_skill;co_work;co_prefer;co_dday;co_ceo;co_establish;co_type;co_employee;co_sector;co_website
41;휴비오주식회사;[신입/경력] 검사장비 C#, C++ SW 개발자 모집;경기 평택시;신입, 경력;대졸(2,3년제) 이상;면접 후 결정;c++, c#;검사장비 프로그램 개발;디스플레이 장비 PC 제어/검사장비 유경험자, 2차전지 검사장비 유경험자;2024.01.21;이준호;2016년 11월 14일;중소기업;34;디스플레이 제조용 기계 제조업;www.huvio.co.kr
42;(주)케이사인;(주)케이사인 C, C++, MFC, Visual C++개발 신입/경력자 모집;경기 과천시;신입, 경력;대졸(4년제) 이상;면접 후 결정;c, c++;c/c++ 보안솔루션 개발;컴퓨터.시스템공학, 공학계열 전공자, 정보처리기사, 정보처리산업기사, 보안 솔루션 개발 근무 경험;2024.01.26;최승락;2013년 12월 26일;중소기업;95;시스템 소프트웨어 개발 및 공급업;www.ksign.com
43;(주)인텔릭스;(주)엔텔릭스 소프트웨어 개발자 모집;경기 성남시;신입, 경력;대졸(4년제) 이상;면접 후 결정;c, c++, c#;GUI 소프트웨어 개발;인근 거주자;2024.03.02;반천식;2009년 02월 19일;중소기업;134;컴퓨터 제조업;www.intellics.co.kr
44;(주)한일진공;장비 시스템 소프트웨어 개발;인천 남동구;신입, 경력;대졸(2,3년제) 이상;회사내규에 따름;c, c++, python;Window 기반 응용프로그램 및 GUI 개발;자동화장비 S/W 개발, 동종업계 경력자, 네트웍/직렬통신 개발;2024.02.14;이청균, 김지훈;1988년 05월 20일;중견기업;105;그 외 기타 특수목적용 기계 제조업;www.hivc.co.kr
45;(주)코세스;반도체 S/W 개발자(C++, 설비제어, 삼성, 하이닉스 1차협력사);충남 아산시;신입;대졸(4년제) 이상;연봉 3500만원;c++;c++ 윈도우 응용프로그램 및 반도체 제조설비 SW(c++) 제어 개발 및 유지보수 업무;컴퓨터 공학 전공자, S/W 교육 이수한 자, 컴퓨터 프로그래밍 경험자, 인근 거주자, 운전 가능자, 해당직무 근무경험자;2024.02.17;박명순;1994년 01월 25일;중소기업;194;반도체 제조용 기계 제조업;www.koses.co.kr
46;(주)솔탑;응용 소프트웨어 개발자;대전 유성구;신입, 경력;대졸(4년제) 이상;회사내규에 따름;c#;무인기 지상체소프트웨어, 위성관제시스템 및 위성시스템 , 항공 및 위성 관련 시험 장비, 시뮬레이터 소프트웨어 개발;컴퓨터공학 전공자, WPF 및 Unity3D 관련 C# 개발 경험 보유자,객체지향 패러다임 및 MVVM 패턴에 대한 지식 보유자;상시 채용;사공영보;1999년 01월 09일;중소기업;117;시스템 소프트웨어 개발 및 공급업;www.soletop.co.kr
47;(주)이지서티;(주)이지서티 C/C++ 직군 경력 우대채용;서울 강남구;신입, 경력;대졸(4년제) 이상;면접 후 결정;c, c++, c#;c 개발 업무;컴퓨터활용능력 우수, 인근거주자, 문서작성 우수자;상시 채용;심기창;2001년 11월 24일;중소기업;54;시스템 소프트웨어 개발 및 공급업;www.easycerti.com
48;세기미래기술(주);C/C++/JAVA 소프트웨어 개발자 채용;서울 금천구;경력;대졸(2,3년제) 이상;면접 후 결정;c, c++;c/c++를 활용한 전기·전자·제어 소프트웨어 개발, 유지보수 업무;유관업무 경험자(인턴, 알바);상시 채용;전병덕;1999년 01월 02일;중소기업;20;배전반 및 전기 자동제어반 제조업;www.segi21.com
49;(주)씽크소프트;개발자 채용 자동화 물류/반송 설비 PC제어 S/W 개발 신입 경력;충남 아산시;신입, 경력;학력 무관;면접 후 결정;c#;자동화 설비 PC 제어 솔루션 개발 및 셋업;전기/전자공학, 컴퓨터/시스템공학 전공자, 해당직무 근무, 현장학습 등 경험자;2024.01.17;박주현;2017년 05월 22일;중소기업;18;시스템 소프트웨어 개발 및 공급업;www.think-soft.co.kr
50;(주)넷커스터마이즈;임베디드 SW개발자;대전 유성구;신입, 경력;학력 무관;회사내규에 따름;c, c++;c/c++ 임베디드 소프트웨어 설계 및 개발, 소프트웨어 품질 시험;프로젝트 팀원과의 협력 및 공동 개발이 가능한 자, 고객과의 기술회의 및 인터페이스가 좋은 인력;상시 채용;안명수;2000년 01월 14일;중소기업;71;응용 소프트웨어 개발 및 공급업;www.netcus.com
51;(주)인젠트;데이터플랫폼팀_DBMS 관리 솔루션 개발자 채용;서울 영등포구;경력;대졸(4년제) 이상;회사내규의 따름;c++;DBMS 관리 솔루션 개발 및 유지보수;Java,C,C++ 개발 경험자;상시 채용;남석우;2000년 07월 21일;중소기업;262;응용 소프트웨어 개발 및 공급업;www.inzent.com
52;(주)삼원테크;기술연구소 S/W;경기 부천시;신입, 경력;대졸(4년제) 이상;회사내규에 따름;c++;소프트웨어 개발;임베디드 리눅스 기반 개발 경험자, 비흡연자;2024.01.31;이영익;1998년 12월 10일;중소기업;44;산업처리공정 제어장비 제조업;www.samwontech.com
53;(주)리스너;(현대모비스 충주공장) 생산정보시스템 운영 인력 모집;충북 충주시;신입, 경력;대졸(2,3년제) 이상;면접 후 결정;c#;생산정보시스템(MES) 유지보수 및 운영 관리;컴퓨터/시스템공학, 공학계열 전공자, 정보처리기사 자격증 보유, 컴퓨터활용능력 우수, 인근 거주자, 해당직무 근무경험자, DB 개발 가능자;2024.02.08;김원, 최성천;2016년 06월 09일;중소기업;94;응용 소프트웨어 개발 및 공급업;www.lisner.co.kr
54;(주)넷커스터마이즈;신호처리 관련 FPGA Logic, 임베디드 SW 개발자;대전 유성구;신입, 경력;대졸(4년제) 이상;회사내규에 따름;c, c++;임베디드 SW 설계, FPGA Logic 개발 및 시험;신호처리 및 변복조 관련 시스템 개발자, 시스템에 대한 이해도가 높은 기술 인력;상시 채용;안명수;2000년 01월 14일;중소기업;71;응용 소프트웨어 개발 및 공급업;www.netcus.com
55;(주)소만사;[소만사] C++ 기반 정보보안 SW개발자;서울 영등포구;신입, 경력;대졸(2,3년제) 이상;면접 후 결정;c++;제품군에 따른 정보보안 에이전트 개발;C++ 숙련, 오픈소스 프로젝트 활용 및 기여 경험;2024.02.20;김대환;1997년 03월 25일;중소기업;238;시스템 소프트웨어 개발 및 공급업;www.comansa.com
56;리스광시스템(주);[리스광시스템] 응용 S/W 개발직 모집;충북 청주시;신입, 경력;대졸(2,3년제) 이상;연봉 3000만원 이상;c, c++, c#;응용 SW UI, 자동화 검사장비제어 SW, Machine Vision SW 개발;C, C++, MFC, C# 프로그래밍 가능자, 동일직종 경력자;2024.02.14;이성훈;1999년 12월 07일;중소기업;45;기타 광학기기 제조업;www.leesos.com
57;(주)다온정보기술;Java, php, JSP, C#, C++, C, Python 등 프로그래머 모집합니다;전북 전주시;신입;학력 무관;연봉 3000만원;c, c++;스마트팜 시스템 프로그램 개발;원격 제어 및 장치 제어 개발 관심자, 센서, 통신, 펌웨어 개발 관심자;채용시 마감;노기수;2017년 09월 18일;중소기업;10;컴퓨터 프로그래밍 서비스업;www.daoninfo.com
58;(주)아이옵스;(주)아이옵스 연구센터 채용(위성,레이다,S/W, GIS, AI, 개발);대전 유성구;신입;대졸(4년제) 이상;면접 후 결정;c++;위성 레이다 신호 처리 개발;관련 학과 전공자, 유관업무 경력자, C++ 또는 Matlab사용경험, 레이다 신호처리 SW개발 기술 요건 충족;채용시 마감;김영옥;2015년 03월 23일;중소기업;100;응용 소프트웨어 개발 및 공급업;www.i-ops.co.kr
59;(주)페이타랩;[패스오더] 개발자;서울 강남구;신입, 경력;학력 무관;회사내규에 따름;c++;WPF를 이용한 응용프로그램 개발, 배포 및 유지보수;Thermal Printer 연동 및 시스템 개발 경험자;상시 채용;곽수용;2018년 02월 28일;벤처기업;66;시스템 소프트웨어 개발 및 공급업;www.passorder.co.kr
60;신코;(주)신코 중앙연구소 소프트웨어 엔지니어 채용;대전 유성구;신입, 경력;대졸(4년제) 이상;회사내규에 따름;c++, c#;소프트웨어 개발;관련 전공 보유자(전기·전자공학, 전산학·컴퓨터공학, 정보·통신공학 등), 인근거주자, 지방근무 가능자, Install Shield 사용 겅험자, 유관업무 경력자;2024.01.29;최헌;1990년 11월 15일;중소기업;74;정밀기기 및 과학기기 도매업;www.scinco.com
61;타이아(주);타이아(주) 테크놀로지센터 (광주) 개발팀 채용공고;광주 광산구;신입, 경력;대졸(4년제) 이상;연봉 3100만원;c, c++;응용 소프트웨어 개발;컴퓨터 활용 능력 우수자, 응용 프로그램 개발 경험자, 정보처리기사 등 관련 자격증 소지자, 운전 가능자, 해당 직무경험자, 관련 전공자, 해외 출장 가능자;2024.01.31;이성미;2008년 02월 13일;중소기업;20;산업처리공정 제어장비 제조업;www.tiasolution.net
62;(주)씨유박스;로봇연구소 물류로봇시스템 동작제어 연구개발 신입 및 경력채용;대전 유성구;신입, 경력;석사졸업 이상;회사내규에 따름;c++, python;물류로봇시스템 동작 제어, 최적경로 생성 및 충돌회피 연구개발, 산업용 로봇 및 협동로봇 제어 SW 개발;매니퓰레이터 경로 계획 알고리즘 및 제어 시스템 개발 관련 경험자, screw theor 기반 기구학 알고리즘 개발 경험자;2024.01.31;남운성;2010년 05월 31일;중소기업;129;응용 소프트웨어 개발 및 공급업;www.cubox.ai
63;(주)퀄리티아;(주)퀄리티아 신입 및 경력직 C / C++ 개발자 모집;서울 강남구;신입, 경력;대졸(2,3년제) 이상;면접 후 결정;c, c++;상기 기존 자사제품 업그레이드 및 유지보수 개발;네트워크 프로그래밍관련 지식 보유자 및 활용, DBMS 활용 경험자;채용시 마감;김기영;2001년 12월 06일;중소기업;16;응용 소프트웨어 개발 및 공급업;www.qualitia.co.kr
64;(주)에이치피케이;DS제어 [SW 개발 업무] 정규직 모집(SW, PMAC, C, C#);경기 평택시;신입, 경력;대졸(2,3년제) 이상;면접 후 결정;c, c++, c#;자동화 장비 프로그램 개발;Laser장비제어 경험자, Vision 개발 경험자, 국내외 출장 가능자;2024.03.10;고정수;2023년 10월 01일;중소기업;192;반도체 제조용 기계 제조업;www.hpk.kr
65;(주)무등기업;전산(IT)팀원 채용 공고 - 전산개발;광주 광산구;신입, 경력;대졸(4년제) 이상;면접 후 결정;c++;전산 개발;정보처리기사 자격증 보유자, 해당직무 근무경험자;채용시 마감;박건우;1988년 01월 14일;중소기업;78;그 외 자동차용 신품 부품 제조업;www.moodng.com
66;(주)어셈블;인공지능 개발자 신입 및 경력직 채용;대전 유성구;신입, 경력;대졸(4년제) 이상;면접 후 결정;c#, python;데이터 분석, 인공지능 알고리즘 개발;컴퓨터/시스템공학, 인공지능 관련 프로젝트 실제 운영경험이 있는 분, 데이터 분석관력 자격증 보유자;2024.02.02;엄준영;2012년 12월 26일;중소기업;38;응용 소프트웨어 개발 및 공급업;www.assembble.com
67;(주)마이띵스;(주)마이띵스 C / C++ 소프트웨어 개발자 모집;서울 마포구;신입, 경력;대졸(2,3년제) 이상;면접 후 결정;c, c++;Desktop Application, loT 제품 펌웨어 개발 및 유지보수;Linux 운영체제 개발 경험, 컴퓨터공학 계열 전공자;상시 채용;이상호;2012년 11월 14일;중소기업;17;배전반 및 전기 자동제어반 제조업;www.mythings.co.kr
68;(주)넷맨;(주)넷맨 연구소 신입/경력 상시 채용;서울 금천구;신입, 경력;학력 무관;연봉 4000만원 이상;c, c++, python;리눅스 서버 시스템 개발;C/C++, Python, PHP 언어 중 하나 이상의 지식 보유, DB 및 Linux 지식 보유자, 보안 솔루션 서버 개발 경험자;상시 채용;서승호;2001년 09월 01일;중소기업;64;시스템 소프트웨어 개발 및 공급업;www.netmain.co.kr
69;비전세미콘(주);비전세미콘(주) 기술연구소 S/W 개발 신입/경력 모집;세종시;신입, 경력;대졸(4년제) 이상;면접 후 결정;c++, c#, python;Windows/LINUX 기반 Application SW 개발;자동화 관련 S/W 개발 경력자, LINUX 기반 개발 환경 개발 경험자, 라즈베리파이 기반 개발 경험자;2024.01.19;윤통섭;2001년 03월 09일;중소기업;131;반도체 제조용 기계 제조업;www.visionsemicon.co.kr
70;(주)이노테크;(주)이노테크 제어팀 신입 또는 경력직 모집;충남 아산시;신입, 경력;학력 무관;면접 후 결정;c++, c#;검사장비/자동화 장비 제어SW개발, SW Set up 및 유지보수;디스플레이/반도체/FA장비 유경험자, 영상처리/신호처리 유경험자, 공학계열 전공자, 해외근무 가능자;2024.02.09;장석준;2013년 06월 20일;중소기업;42;디스플레이 제조용 기계 제조업;www.innotech2013.com
71;(주)하나텍시스템;(주)하나텍시스템 연구소 개발자 채용;경기 광명시;신입, 경력;고졸 이상;면접 후 결정;c, c++;고객사 커스터마이징 SW 개발;C,C++ 개발 경험자, Linux 개발 경험자;2024.02.18;김승일;2010년 01월 06일;중소기업;84;기타 무선 통신장비 제조업;www.hanatek.co.kr
72;(주)씨코드;Linux based 차량용 SW 개발자(C/C++) 모집 (신입,경력);경기 용인시;신입, 경력;대졸(2,3년제) 이상;면접 후 결정;c, c++;응용 소프트웨어 개발;전기/전자공학, 컴퓨터/시스템공학, 공학계열 전공자, 정보처리기사 자격증 보유자,해당 직무 경험자;2024.02.29;정원주;2009년 06월 08일;중소기업;65;컴퓨터 프로그래밍 서비스업;www.ccode.co.kr
73;(주)아이엠티;소프트웨어 개발 엔지니어 신입/경력 채용;세종시;신입, 경력;학력 무관;면접 후 결정;c++, c#;응용 소프트웨어, 시험장비 SW, GUI 설계 및 개발, 하드웨어 및 계측장비 제어;모집분야 및 방위산업 관련 유경험자;2024.02.04;조자연;2000년 03월 23일;중소기업;87;항공기, 우주선 및 보조장치 제조업;www.imtplus.com
74;(주)에스에이티정보;연구개발부 C++ 개발자 모집;서울 구로구;신입, 경력;대졸(2,3년제) 이상;면접 후 결정;c++;비정형 데이터 처리 문서 변환 부문 개발;없음;2024.01.28;오세용;2010년 03월 08일;중소기업;27;응용 소프트웨어 개발 및 공급업;www.satu.co.kr
75;(주)트리비젼;(주)트리비젼 S/W 개발자 및 엔지니어 모집;서울 서초구;신입, 경력;대졸(2,3년제) 이상;면접 후 결정;c, c++;Machine Vision 관련 프로그램 개발 및 대응;해당직무 인턴경력, 컴퓨터 시스템 공학 전공자;2024.04.25;이상호;2013년 03월 19일;벤처기업;8;방송장비 제조업;www.triv.co.kr
76;(주)루리텍;(주)루리텍 각 부문 소프트웨어개발자, 전문연구요원 및 신입/경력 직원 채용(C/C++, MFC);경기 안양시;신입, 경력;학력 무관;면접 후 결정;c, c++;PC 모션 제어 SW 개발;C/C++, MFC 개발 경험자, Motion 제어 및 I/O 제어 경험자, 컴퓨터 관련 학과 전공자;상시 채용;이광순;2012년 09월 19일;중소기업;72;그 외 기타 특수목적용 기계 제조업;www.luritech.com
77;(주)커미조아;SW 개발자 신입/경력 사원 모집 [2024];세종시;신입, 경력;학력 무관;면접 후 결정;c, c+, c#;모션 컨트롤러 응용 프로그램, 라이브러리/미들웨어, 임베디드 소프트웨어, 디바이스 드라이버 개발;석.박사 우대;2024.01.31;민경훈;2000년 08월 01일;벤처기업;40;산업처리공정 제어장비 제조업;www.comizoa.com
78;(주)코닉글로리;무선 정보보안 SW개발자 (C/C++);서울 강남구;신입, 경력;대졸(2,3년제) 이상;회사내규에 따름;c, c++;무선센서 신규개발 및 기능개선 작업, 탐지 및 차단성능 개선, 프로토콜 분석, 장애분석 및 대응;전산학/컴퓨터공학/응용소프트웨어공학/정보통신공학 전공자, 프로그램 관련 전문교육기관 이수자;상시 채용;조명제;2023년 05월 03일;중소기업;51;응용 소프트웨어 개발 및 공급업;www.kornicglory.co.kr
79;(주)아이티사이언스;(주) 아이티사이언스 기술연구소 소프트웨어 개발자;경기 안양시;신입, 경력;학력 무관;면접 후 결정;c, c++, c#;BMS SW, GUI 개발;컴퓨터 공학, 전산/정보통신 관련 전공자, 운전가능자;2024.02.12;노순석;2002년 11월 25일;중소기업;158;응용 소프트웨어 개발 및 공급업;www.itscience.co.kr
80;(주)큐비콘;[큐비콘] 제어 SW 개발자 모집 신입/경력 채용;경기 성남시;신입, 경력;대졸(4년제) 이상;면접 후 결정;c++;제어 소프트웨어 개발 및 유지보수;MFC UI 개발 능력, 제어 시스템 설계 및 개발 경험, TCP/IP, RS232, 통신 개발 경험, 영어 의사 소통 능력, 문제 해결 및 창의적인 사고 능력, 협업과 리더십 능력;상시 채용;이동구;2017년 07월 14일;중견기업;40;디지털 적층 성형기계 제조업;www.3dcubicon.com
